open_time,regime_label,close,reject_reason,specialist_pred_proba,specialist_pred_label,actual_label,threshold,band_name,band_min,band_max
2025-08-04 20:30:00,trend_up,3648.89,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-04 22:30:00,trend_up,3681.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-04 23:30:00,trend_up,3676.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 00:30:00,trend_up,3669.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 01:30:00,trend_up,3700.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 02:30:00,trend_up,3710.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 19:30:00,range,3577.85,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 20:30:00,range,3570.43,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-05 21:30:00,trend_down,3577.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 00:30:00,trend_down,3571.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 01:30:00,trend_down,3576.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 02:30:00,trend_down,3575.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 05:30:00,trend_down,3576.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 08:30:00,range,3583.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 09:30:00,range,3573.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 17:30:00,range,3584.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 18:30:00,range,3602.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 19:30:00,range,3637.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-06 21:30:00,range,3645.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 06:30:00,range,3667.55,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 07:30:00,range,3659.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 08:30:00,range,3656.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 09:30:00,range,3662.27,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 10:30:00,range,3688.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 11:30:00,range,3695.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 12:30:00,range,3702.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 13:30:00,range,3721.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 14:30:00,range,3732.41,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 15:30:00,trend_up,3821.48,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 16:30:00,trend_up,3827.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 19:30:00,trend_up,3820.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 21:30:00,trend_up,3815.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 22:30:00,trend_up,3830.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-07 23:30:00,trend_up,3827.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 00:30:00,trend_up,3867.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 01:30:00,trend_up,3874.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 05:30:00,high_volatility,3900.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 06:30:00,high_volatility,3887.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 13:30:00,range,3898.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 14:30:00,range,3900.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 15:30:00,range,3897.41,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 17:30:00,range,3892.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 20:30:00,range,3954.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 21:30:00,range,3970.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-08 22:30:00,range,4032.69,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 03:30:00,range,4024.86,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 04:30:00,range,4009.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 05:30:00,range,4016.99,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 06:30:00,range,4033.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 07:30:00,range,4032.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 08:30:00,range,4051.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 09:30:00,range,4080.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 11:30:00,range,4162.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 13:30:00,high_volatility,4189.89,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 20:30:00,high_volatility,4209.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 21:30:00,range,4207.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-09 22:30:00,range,4235.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 00:30:00,high_volatility,4258.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 03:30:00,high_volatility,4264.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 04:30:00,range,4260.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 16:30:00,range,4180.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 18:30:00,range,4167.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 19:30:00,range,4219.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 20:30:00,range,4217.94,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-10 22:30:00,range,4224.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-11 05:30:00,range,4262.94,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-11 19:30:00,range,4277.64,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 02:30:00,high_volatility,4219.94,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 11:30:00,range,4290.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 14:30:00,range,4288.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 15:30:00,range,4277.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 16:30:00,range,4290.94,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 18:30:00,range,4383.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 19:30:00,trend_up,4415.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 20:30:00,trend_up,4472.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 21:30:00,trend_up,4465.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 22:30:00,trend_up,4500.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-12 23:30:00,trend_up,4490.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 00:30:00,trend_up,4516.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 02:30:00,trend_up,4586.48,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 03:30:00,trend_up,4576.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 04:30:00,trend_up,4590.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 06:30:00,trend_up,4585.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 07:30:00,trend_up,4623.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 19:30:00,range,4648.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 20:30:00,range,4664.38,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 21:30:00,range,4700.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-13 23:30:00,range,4716.43,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 01:30:00,range,4717.58,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 02:30:00,range,4721.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 03:30:00,high_volatility,4734.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 05:30:00,high_volatility,4716.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 10:30:00,range,4731.74,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 13:30:00,range,4726.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 17:30:00,high_volatility,4567.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-14 18:30:00,trend_down,4612.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 02:30:00,trend_down,4477.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 03:30:00,trend_down,4531.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 04:30:00,trend_down,4546.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 05:30:00,trend_down,4562.98,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 06:30:00,trend_down,4604.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-15 23:30:00,trend_down,4396.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 00:30:00,trend_down,4383.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 01:30:00,trend_down,4425.99,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 02:30:00,trend_down,4428.83,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 04:30:00,trend_down,4439.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 11:30:00,range,4419.15,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 20:30:00,range,4400.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-16 22:30:00,range,4404.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-17 02:30:00,range,4408.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-17 08:30:00,compression,4452.77,outside_band_or_negative_prediction,6.410317170070893e-05,0.0,1.0,0.78,ge_0.78,0.78,
2025-08-17 11:30:00,range,4457.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-17 12:30:00,range,4467.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-17 13:30:00,trend_up,4535.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-17 23:30:00,range,4469.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 00:30:00,range,4459.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 01:30:00,range,4467.43,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 11:30:00,trend_down,4253.15,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 12:30:00,trend_down,4257.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 13:30:00,trend_down,4259.11,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 15:30:00,trend_down,4264.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 16:30:00,trend_down,4274.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 18:30:00,trend_down,4286.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 19:30:00,trend_down,4333.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-18 21:30:00,high_volatility,4320.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 08:30:00,high_volatility,4218.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 09:30:00,high_volatility,4234.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 11:30:00,range,4241.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 12:30:00,range,4234.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 13:30:00,range,4255.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 14:30:00,range,4280.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-19 21:30:00,high_volatility,4142.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 04:30:00,high_volatility,4075.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 05:30:00,high_volatility,4104.95,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 06:30:00,high_volatility,4109.94,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 09:30:00,range,4169.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 10:30:00,range,4183.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 11:30:00,range,4182.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 12:30:00,range,4185.22,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 18:30:00,range,4135.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 19:30:00,range,4213.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 20:30:00,trend_up,4255.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 21:30:00,trend_up,4301.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-20 23:30:00,trend_up,4291.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-21 21:30:00,range,4221.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 00:30:00,trend_down,4224.1,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 04:30:00,range,4225.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 05:30:00,range,4245.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 06:30:00,range,4257.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 07:30:00,range,4290.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 11:30:00,range,4294.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 17:30:00,range,4244.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 18:30:00,range,4290.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 19:30:00,trend_up,4613.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 20:30:00,trend_up,4616.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 21:30:00,trend_up,4745.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 22:30:00,trend_up,4799.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-22 23:30:00,trend_up,4789.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 08:30:00,trend_up,4694.64,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 15:30:00,range,4712.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 18:30:00,range,4718.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 19:30:00,range,4726.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 21:30:00,range,4742.86,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 22:30:00,range,4749.79,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-23 23:30:00,range,4753.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-25 05:30:00,high_volatility,4701.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-25 15:30:00,trend_down,4544.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-25 16:30:00,trend_down,4600.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-25 18:30:00,trend_down,4630.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 01:30:00,trend_down,4352.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 02:30:00,trend_down,4350.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 05:30:00,trend_down,4331.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 07:30:00,trend_down,4396.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 16:30:00,range,4427.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 17:30:00,high_volatility,4497.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 18:30:00,high_volatility,4480.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 20:30:00,trend_up,4519.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 22:30:00,trend_up,4522.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-26 23:30:00,trend_up,4548.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 05:30:00,trend_up,4570.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 06:30:00,trend_up,4562.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 07:30:00,trend_up,4577.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 11:30:00,trend_up,4586.91,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 12:30:00,trend_up,4580.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 14:30:00,range,4588.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 15:30:00,range,4581.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 16:30:00,range,4608.87,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-27 19:30:00,range,4613.38,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 04:30:00,trend_down,4506.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 05:30:00,trend_down,4493.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 06:30:00,trend_down,4516.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 07:30:00,trend_down,4512.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 08:30:00,trend_down,4541.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 09:30:00,trend_down,4571.1,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-28 10:30:00,range,4570.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 00:30:00,range,4438.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 01:30:00,trend_down,4458.69,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 06:30:00,trend_down,4456.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 13:30:00,trend_down,4334.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 14:30:00,trend_down,4337.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 15:30:00,trend_down,4346.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 16:30:00,trend_down,4346.48,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 19:30:00,high_volatility,4282.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 20:30:00,high_volatility,4316.09,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-29 22:30:00,high_volatility,4332.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-30 06:30:00,high_volatility,4265.09,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-30 09:30:00,range,4352.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-31 07:30:00,range,4449.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-31 11:30:00,trend_up,4434.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-31 12:30:00,trend_up,4450.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-31 15:30:00,trend_up,4454.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-08-31 19:30:00,range,4459.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-01 07:30:00,range,4387.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-01 09:30:00,range,4385.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-01 10:30:00,trend_down,4395.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-01 11:30:00,trend_down,4397.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-01 22:30:00,range,4323.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 02:30:00,trend_down,4261.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 03:30:00,trend_down,4284.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 04:30:00,trend_down,4314.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 05:30:00,trend_down,4303.86,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 06:30:00,trend_down,4323.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 07:30:00,trend_down,4360.95,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 08:30:00,trend_down,4367.11,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 10:30:00,range,4385.06,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-02 17:30:00,range,4277.07,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-03 17:30:00,range,4353.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-03 18:30:00,range,4419.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-04 12:30:00,range,4371.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-04 13:30:00,range,4369.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-04 23:30:00,trend_down,4274.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 00:30:00,trend_down,4275.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 01:30:00,trend_down,4306.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 04:30:00,trend_down,4297.55,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 05:30:00,trend_down,4301.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 06:30:00,range,4326.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 07:30:00,range,4324.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
