open_time,regime_label,close,reject_reason,specialist_pred_proba,specialist_pred_label,actual_label,threshold,band_name,band_min,band_max
2025-09-05 08:30:00,range,4328.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 09:30:00,range,4330.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 10:30:00,range,4338.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 13:30:00,range,4406.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 14:30:00,range,4397.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 15:30:00,range,4409.99,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 16:30:00,trend_up,4417.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 19:30:00,range,4273.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 20:30:00,range,4283.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-05 21:30:00,range,4297.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-06 02:30:00,range,4296.91,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-06 20:30:00,compression,4270.24,outside_band_or_negative_prediction,0.01519946391826876,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-06 21:30:00,compression,4289.97,outside_band_or_negative_prediction,0.05239344855988587,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-07 00:30:00,compression,4255.48,outside_band_or_negative_prediction,0.04549852459072785,0.0,1.0,0.78,ge_0.78,0.78,
2025-09-07 02:30:00,compression,4283.31,outside_band_or_negative_prediction,0.7666973807922485,1.0,0.0,0.78,ge_0.78,0.78,
2025-09-08 18:30:00,compression,4320.12,outside_band_or_negative_prediction,0.02068252640430651,0.0,1.0,0.78,ge_0.78,0.78,
2025-09-08 19:30:00,compression,4350.72,outside_band_or_negative_prediction,0.00256602888400798,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-09 00:30:00,range,4293.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-10 06:30:00,range,4302.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-10 13:30:00,compression,4332.41,outside_band_or_negative_prediction,0.024779313216372906,0.0,1.0,0.78,ge_0.78,0.78,
2025-09-10 17:30:00,compression,4370.99,outside_band_or_negative_prediction,8.638400616706803e-05,0.0,1.0,0.78,ge_0.78,0.78,
2025-09-11 00:30:00,range,4322.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-11 01:30:00,range,4329.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-11 02:30:00,range,4349.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-11 09:30:00,range,4411.32,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-11 21:30:00,range,4417.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-11 23:30:00,range,4420.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 00:30:00,range,4423.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 01:30:00,range,4417.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 04:30:00,range,4458.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 05:30:00,range,4512.07,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 06:30:00,range,4497.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 07:30:00,range,4507.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 08:30:00,range,4505.55,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 09:30:00,range,4521.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 13:30:00,range,4517.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 14:30:00,range,4515.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 15:30:00,range,4516.69,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 16:30:00,range,4520.76,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 17:30:00,range,4526.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 18:30:00,range,4539.64,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 19:30:00,range,4547.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 20:30:00,range,4541.98,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 21:30:00,range,4575.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 22:30:00,range,4613.05,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-12 23:30:00,range,4624.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 00:30:00,range,4657.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 02:30:00,range,4649.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 03:30:00,range,4695.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 04:30:00,range,4712.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 05:30:00,range,4704.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 06:30:00,range,4700.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 07:30:00,range,4702.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-13 22:30:00,range,4634.09,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-14 00:30:00,range,4638.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-14 17:30:00,compression,4632.34,outside_band_or_negative_prediction,0.1372224892665222,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-14 18:30:00,compression,4612.8,outside_band_or_negative_prediction,0.005612036481294404,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-14 20:30:00,range,4582.22,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-14 21:30:00,range,4596.83,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-15 04:30:00,range,4604.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-15 05:30:00,range,4601.68,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-15 06:30:00,range,4618.15,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-15 21:30:00,trend_down,4494.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 00:30:00,range,4493.41,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 18:30:00,compression,4473.58,outside_band_or_negative_prediction,0.01487347295570946,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-16 19:30:00,range,4446.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 20:30:00,range,4468.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 21:30:00,range,4463.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 22:30:00,range,4486.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-16 23:30:00,range,4474.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-17 00:30:00,range,4491.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-17 01:30:00,range,4498.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-17 22:30:00,range,4433.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-17 23:30:00,range,4456.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 00:30:00,range,4517.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 01:30:00,range,4501.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 02:30:00,range,4529.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 05:30:00,range,4584.79,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 11:30:00,trend_up,4571.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 12:30:00,trend_up,4574.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 15:30:00,range,4574.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 16:30:00,range,4576.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 17:30:00,range,4571.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-18 18:30:00,range,4588.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-20 00:30:00,trend_down,4440.68,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-20 19:30:00,compression,4487.18,outside_band_or_negative_prediction,0.04596118211841601,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-20 20:30:00,compression,4498.2,outside_band_or_negative_prediction,0.0030360875898336023,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-20 22:30:00,compression,4486.09,outside_band_or_negative_prediction,0.6113878958469988,1.0,0.0,0.78,ge_0.78,0.78,
2025-09-20 23:30:00,compression,4475.22,outside_band_or_negative_prediction,0.26922206292801293,0.0,0.0,0.78,ge_0.78,0.78,
2025-09-21 07:30:00,compression,4478.57,outside_band_or_negative_prediction,0.5945930094621025,1.0,0.0,0.78,ge_0.78,0.78,
2025-09-21 14:30:00,compression,4465.95,outside_band_or_negative_prediction,0.6391850039282733,1.0,0.0,0.78,ge_0.78,0.78,
2025-09-22 16:30:00,trend_down,4181.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-24 00:30:00,range,4153.43,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-24 04:30:00,range,4164.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-25 11:30:00,trend_down,3997.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-25 17:30:00,trend_down,3978.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-25 18:30:00,trend_down,3970.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-25 22:30:00,trend_down,3838.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-26 04:30:00,high_volatility,3874.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-26 05:30:00,high_volatility,3931.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-26 16:30:00,range,3906.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-26 21:30:00,range,3990.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-27 13:30:00,range,3985.87,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-27 14:30:00,range,3995.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-29 17:30:00,range,4098.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-29 21:30:00,range,4142.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-29 22:30:00,range,4155.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-29 23:30:00,range,4162.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-30 00:30:00,range,4188.32,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-30 21:30:00,range,4099.11,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-30 22:30:00,range,4100.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-09-30 23:30:00,trend_down,4116.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 00:30:00,trend_down,4160.1,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 03:30:00,range,4140.43,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 04:30:00,range,4145.15,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 15:30:00,trend_up,4282.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 16:30:00,trend_up,4298.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 17:30:00,trend_up,4284.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 18:30:00,trend_up,4295.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 22:30:00,trend_up,4293.11,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-01 23:30:00,trend_up,4308.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 02:30:00,trend_up,4304.79,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 03:30:00,trend_up,4312.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 04:30:00,range,4348.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 05:30:00,range,4335.15,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 08:30:00,range,4376.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 09:30:00,range,4371.99,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 12:30:00,range,4375.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 13:30:00,range,4387.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 14:30:00,range,4391.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 15:30:00,range,4379.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 16:30:00,range,4378.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 19:30:00,range,4374.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 20:30:00,range,4437.09,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 21:30:00,range,4448.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-02 22:30:00,range,4466.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 02:30:00,range,4468.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 03:30:00,range,4464.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 05:30:00,range,4468.41,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 06:30:00,range,4471.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 12:30:00,range,4462.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-03 14:30:00,range,4473.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-04 06:30:00,range,4479.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-04 20:30:00,compression,4455.05,outside_band_or_negative_prediction,0.004271838332523425,0.0,1.0,0.78,ge_0.78,0.78,
2025-10-05 07:30:00,compression,4548.9,outside_band_or_negative_prediction,0.0003957273406107805,0.0,1.0,0.78,ge_0.78,0.78,
2025-10-05 09:30:00,range,4574.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-05 10:30:00,range,4569.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-05 11:30:00,range,4559.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 01:30:00,range,4498.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 02:30:00,range,4505.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 05:30:00,range,4499.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 06:30:00,range,4527.87,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 08:30:00,range,4537.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 14:30:00,range,4573.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 15:30:00,range,4573.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 16:30:00,range,4571.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 17:30:00,range,4581.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 18:30:00,range,4637.87,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 19:30:00,trend_up,4638.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 20:30:00,trend_up,4673.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-06 21:30:00,trend_up,4678.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 04:30:00,trend_up,4684.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 05:30:00,trend_up,4680.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 06:30:00,range,4675.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 11:30:00,range,4669.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 12:30:00,range,4678.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 13:30:00,range,4670.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 14:30:00,range,4680.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 22:30:00,trend_down,4475.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-07 23:30:00,trend_down,4464.91,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 00:30:00,trend_down,4479.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 04:30:00,trend_down,4447.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 08:30:00,trend_down,4443.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 10:30:00,trend_down,4437.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 11:30:00,trend_down,4455.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-08 12:30:00,trend_down,4463.48,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 13:30:00,range,4328.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 14:30:00,range,4334.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 15:30:00,range,4354.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 16:30:00,range,4373.05,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 21:30:00,range,4277.34,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-09 23:30:00,range,4308.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-10 00:30:00,range,4338.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-10 01:30:00,range,4337.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-11 01:30:00,trend_down,3871.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-11 06:30:00,trend_down,3733.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-11 08:30:00,trend_down,3792.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 05:30:00,high_volatility,3701.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 06:30:00,high_volatility,3719.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 08:30:00,high_volatility,3781.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 09:30:00,high_volatility,3801.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 15:30:00,trend_up,3820.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 16:30:00,range,3820.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 18:30:00,range,3810.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 19:30:00,trend_up,3975.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 20:30:00,trend_up,4034.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 21:30:00,trend_up,4106.27,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-12 23:30:00,trend_up,4109.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 00:30:00,trend_up,4135.68,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 01:30:00,trend_up,4136.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 02:30:00,trend_up,4135.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 03:30:00,trend_up,4134.57,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 04:30:00,trend_up,4152.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 05:30:00,trend_up,4139.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 08:30:00,trend_up,4139.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 09:30:00,trend_up,4142.16,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 10:30:00,trend_up,4131.55,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 16:30:00,high_volatility,4080.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 17:30:00,high_volatility,4097.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 19:30:00,high_volatility,4095.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 20:30:00,high_volatility,4135.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 21:30:00,high_volatility,4165.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-13 22:30:00,high_volatility,4234.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 00:30:00,high_volatility,4251.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 15:30:00,trend_down,3942.37,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 17:30:00,trend_down,3941.1,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 18:30:00,trend_down,3956.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 19:30:00,trend_down,3970.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 20:30:00,trend_down,4085.4,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-14 21:30:00,trend_down,4096.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 08:30:00,trend_up,4080.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 09:30:00,trend_up,4116.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 10:30:00,trend_up,4110.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 11:30:00,trend_up,4118.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 12:30:00,trend_up,4122.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 20:30:00,trend_down,3980.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-15 21:30:00,trend_down,3976.07,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-16 01:30:00,trend_down,3961.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-16 02:30:00,trend_down,3954.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-16 03:30:00,trend_down,3961.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-16 04:30:00,trend_down,3985.61,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-10-16 05:30:00,trend_down,3981.89,non_compression_regime,,,,0.78,ge_0.78,0.78,
