open_time,regime_label,close,reject_reason,specialist_pred_proba,specialist_pred_label,actual_label,threshold,band_name,band_min,band_max
2025-11-20 11:30:00,trend_up,3020.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-20 23:30:00,trend_down,2813.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 01:30:00,trend_down,2835.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 04:30:00,trend_down,2834.22,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 07:30:00,trend_down,2782.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 12:30:00,high_volatility,2720.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 14:30:00,high_volatility,2681.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 15:30:00,high_volatility,2696.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 17:30:00,high_volatility,2727.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 18:30:00,high_volatility,2741.79,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 20:30:00,high_volatility,2705.32,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-21 21:30:00,high_volatility,2762.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-22 17:30:00,range,2721.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-22 18:30:00,range,2719.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-22 20:30:00,range,2738.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-22 22:30:00,range,2750.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 04:30:00,range,2770.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 05:30:00,range,2772.99,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 06:30:00,range,2808.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 12:30:00,trend_up,2793.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 13:30:00,trend_up,2811.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 14:30:00,trend_up,2816.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 15:30:00,trend_up,2808.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 16:30:00,trend_up,2815.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 19:30:00,trend_up,2814.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 21:30:00,range,2800.05,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 22:30:00,range,2792.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-23 23:30:00,range,2808.87,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 00:30:00,range,2822.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 09:30:00,high_volatility,2824.81,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 14:30:00,high_volatility,2797.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 18:30:00,high_volatility,2815.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 19:30:00,high_volatility,2832.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 20:30:00,high_volatility,2846.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 21:30:00,high_volatility,2858.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-24 22:30:00,high_volatility,2940.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-25 06:30:00,trend_up,2919.27,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-25 13:30:00,range,2871.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-25 19:30:00,range,2881.32,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-25 20:30:00,range,2895.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-25 21:30:00,range,2929.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 00:30:00,high_volatility,2922.95,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 01:30:00,high_volatility,2929.1,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 08:30:00,high_volatility,2927.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 13:30:00,range,2913.04,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 17:30:00,range,2901.6,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 19:30:00,range,2910.8,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 20:30:00,range,2927.41,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-26 21:30:00,range,2946.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 00:30:00,range,3032.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 01:30:00,range,3024.86,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 02:30:00,trend_up,3021.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 03:30:00,trend_up,3027.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 04:30:00,trend_up,3026.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 17:30:00,range,2991.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 20:30:00,range,3010.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-27 22:30:00,range,3020.03,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-28 12:30:00,compression,3001.91,outside_band_or_negative_prediction,0.10528573692072939,0.0,1.0,0.78,ge_0.78,0.78,
2025-11-28 16:30:00,range,3034.02,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-28 17:30:00,range,3036.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-28 21:30:00,range,3025.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-28 22:30:00,range,3034.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-11-29 19:30:00,compression,2988.28,outside_band_or_negative_prediction,0.4768938575607761,0.0,1.0,0.78,ge_0.78,0.78,
2025-12-01 11:30:00,trend_down,2824.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-01 21:30:00,high_volatility,2731.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 01:30:00,high_volatility,2757.82,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 12:30:00,range,2805.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 13:30:00,range,2798.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 14:30:00,range,2798.05,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 15:30:00,range,2823.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 16:30:00,range,2826.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 17:30:00,range,2827.86,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 18:30:00,range,2844.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 19:30:00,trend_up,2894.98,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-02 21:30:00,trend_up,2995.58,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 01:30:00,trend_up,2979.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 02:30:00,trend_up,2995.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 04:30:00,trend_up,2996.07,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 05:30:00,trend_up,3003.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 06:30:00,trend_up,3015.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 07:30:00,trend_up,3031.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 08:30:00,trend_up,3030.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 12:30:00,trend_up,3057.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 13:30:00,trend_up,3050.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 17:30:00,range,3081.14,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 19:30:00,range,3076.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 20:30:00,range,3086.12,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 21:30:00,range,3088.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-03 23:30:00,range,3115.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 00:30:00,range,3128.2,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 01:30:00,range,3138.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 02:30:00,range,3164.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 03:30:00,high_volatility,3189.22,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 04:30:00,high_volatility,3188.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 05:30:00,high_volatility,3198.29,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-04 10:30:00,range,3185.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 00:30:00,trend_down,3119.27,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 02:30:00,trend_down,3123.34,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 03:30:00,trend_down,3143.66,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 04:30:00,trend_down,3133.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 05:30:00,trend_down,3146.68,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 06:30:00,trend_down,3163.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-05 23:30:00,trend_down,3007.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 02:30:00,trend_down,3020.22,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 04:30:00,trend_down,3021.78,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 13:30:00,range,3014.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 14:30:00,range,3030.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 15:30:00,range,3030.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-06 19:30:00,compression,3055.11,outside_band_or_negative_prediction,0.04348458857770912,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-07 14:30:00,compression,3030.37,outside_band_or_negative_prediction,0.2103917724332889,0.0,1.0,0.78,ge_0.78,0.78,
2025-12-07 18:30:00,compression,3031.55,outside_band_or_negative_prediction,0.3821237248579159,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-07 19:30:00,range,2942.65,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-07 20:30:00,range,3027.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-07 21:30:00,range,3039.97,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 03:30:00,high_volatility,3033.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 04:30:00,trend_up,3059.85,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 05:30:00,trend_up,3063.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 06:30:00,trend_up,3098.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 07:30:00,trend_up,3109.77,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 08:30:00,trend_up,3111.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 09:30:00,trend_up,3128.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 10:30:00,trend_up,3130.63,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 11:30:00,trend_up,3130.53,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 12:30:00,trend_up,3134.31,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-08 20:30:00,range,3101.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-09 11:30:00,range,3113.06,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-09 20:30:00,range,3245.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 02:30:00,trend_up,3301.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 05:30:00,trend_up,3305.98,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 06:30:00,trend_up,3302.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 15:30:00,high_volatility,3312.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 16:30:00,range,3318.39,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-10 17:30:00,range,3324.56,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 08:30:00,trend_down,3191.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 19:30:00,trend_down,3159.76,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 20:30:00,trend_down,3179.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 21:30:00,trend_down,3175.08,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 22:30:00,trend_down,3181.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-11 23:30:00,trend_down,3203.47,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 00:30:00,trend_down,3194.51,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 01:30:00,range,3221.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 05:30:00,high_volatility,3189.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 06:30:00,trend_up,3234.7,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 21:30:00,range,3069.46,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-12 22:30:00,trend_down,3066.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-13 00:30:00,trend_down,3073.74,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-13 07:30:00,trend_down,3084.73,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-14 02:30:00,compression,3111.63,outside_band_or_negative_prediction,0.02603360927845354,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 05:30:00,compression,3119.31,outside_band_or_negative_prediction,0.08917222196932444,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 14:30:00,compression,3109.16,outside_band_or_negative_prediction,0.33632992905681197,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 15:30:00,compression,3107.57,outside_band_or_negative_prediction,0.058113005674762575,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 16:30:00,compression,3084.84,outside_band_or_negative_prediction,0.6908192248925887,1.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 17:30:00,compression,3098.54,outside_band_or_negative_prediction,0.07321142989432494,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-14 18:30:00,compression,3101.54,outside_band_or_negative_prediction,0.2394141315445904,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-15 03:30:00,range,3074.24,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 04:30:00,range,3063.5,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 05:30:00,range,3074.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 06:30:00,range,3108.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 07:30:00,range,3120.27,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 11:30:00,range,3137.28,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 12:30:00,range,3128.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 13:30:00,range,3139.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 22:30:00,trend_down,2937.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-15 23:30:00,trend_down,2938.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 00:30:00,trend_down,2940.3,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 01:30:00,trend_down,2929.18,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 02:30:00,trend_down,2946.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 09:30:00,trend_down,2918.17,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 10:30:00,trend_down,2922.85,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-16 18:30:00,range,2910.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 14:30:00,range,2923.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 15:30:00,range,2920.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 16:30:00,range,2928.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 17:30:00,range,2925.36,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 18:30:00,range,2944.52,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-17 23:30:00,high_volatility,2813.88,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 02:30:00,trend_down,2819.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 10:30:00,range,2825.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 11:30:00,range,2831.35,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 12:30:00,range,2836.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 13:30:00,range,2841.64,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 14:30:00,range,2852.72,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 15:30:00,range,2859.42,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-18 16:30:00,range,2859.09,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 00:30:00,high_volatility,2781.93,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 01:30:00,high_volatility,2781.26,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 02:30:00,high_volatility,2829.79,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 08:30:00,high_volatility,2909.01,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 09:30:00,high_volatility,2921.13,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 13:30:00,trend_up,2950.9,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 14:30:00,trend_up,2955.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 15:30:00,trend_up,2954.33,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 17:30:00,trend_up,2956.19,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 22:30:00,trend_up,2940.0,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-19 23:30:00,trend_up,2966.32,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-21 06:30:00,compression,2967.53,outside_band_or_negative_prediction,0.4888817892594427,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-22 12:30:00,range,3029.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-22 13:30:00,range,3027.84,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-22 14:30:00,range,3041.67,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-22 15:30:00,range,3040.62,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 00:30:00,range,2980.44,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 02:30:00,range,2988.68,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 04:30:00,range,3009.49,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 19:30:00,trend_down,2917.21,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 20:30:00,trend_down,2928.59,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 22:30:00,trend_down,2910.96,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-23 23:30:00,trend_down,2947.25,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-24 00:30:00,trend_down,2943.92,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-24 19:30:00,range,2914.71,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-24 20:30:00,range,2925.55,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-24 21:30:00,range,2940.45,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-24 22:30:00,range,2937.23,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-25 13:30:00,compression,2930.35,outside_band_or_negative_prediction,0.265299366409637,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-25 18:30:00,compression,2930.96,outside_band_or_negative_prediction,0.3867883424796024,0.0,1.0,0.78,ge_0.78,0.78,
2025-12-25 20:30:00,compression,2961.14,outside_band_or_negative_prediction,0.005977898031329285,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-25 21:30:00,compression,2948.34,outside_band_or_negative_prediction,0.5981692755235816,1.0,0.0,0.78,ge_0.78,0.78,
2025-12-25 22:30:00,compression,2952.59,outside_band_or_negative_prediction,0.0510098631178738,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-26 03:30:00,compression,2921.56,outside_band_or_negative_prediction,0.24192509690984898,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-26 12:30:00,range,2956.83,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-26 13:30:00,range,2964.54,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-26 16:30:00,range,2964.75,non_compression_regime,,,,0.78,ge_0.78,0.78,
2025-12-27 21:30:00,compression,2920.56,outside_band_or_negative_prediction,0.4829707292621712,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-28 03:30:00,compression,2933.27,outside_band_or_negative_prediction,0.011633831194990804,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-28 04:30:00,compression,2949.05,outside_band_or_negative_prediction,0.30958820556016464,0.0,0.0,0.78,ge_0.78,0.78,
2025-12-28 05:30:00,compression,2945.5,outside_band_or_negative_prediction,0.6415768885965121,1.0,0.0,0.78,ge_0.78,0.78,
2025-12-28 10:30:00,compression,2935.05,outside_band_or_negative_prediction,0.7535752739405909,1.0,0.0,0.78,ge_0.78,0.78,
2025-12-30 08:30:00,range,2951.91,non_compression_regime,,,,0.78,ge_0.78,0.78,
