run_ts,strategy_name,last_processed_open_time,current_equity,total_trades,open_positions,win_rate,avg_net_return,total_net_return,max_drawdown,gross_profit,gross_loss,profit_factor,expectancy_dollars
2026-04-18 16:26:55.452766,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 16:46:38.131097,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 18:10:02.819771,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 19:10:03.005977,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 20:10:02.712562,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 21:39:15.336515,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 22:10:02.714936,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-18 23:34:46.958956,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-19 11:17:48.983339,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-19 12:10:02.645007,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-19 13:10:02.621327,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-19 14:10:02.659312,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-19 20:56:12.936475,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-20 04:00:07.170027,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-20 10:26:24.701407,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-20 11:39:39.259216,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-20 15:14:44.982487,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-20 16:14:41.378313,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 13:19:09.513045,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 13:46:43.29629,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 14:14:43.654428,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 15:04:51.191449,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 15:14:41.581804,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 15:46:41.890412,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 16:10:02.716255,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 16:14:41.575619,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 16:46:41.902865,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 17:10:03.280178,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 17:14:41.705298,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 17:46:42.04502,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 18:10:03.334131,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 18:14:41.750292,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-21 18:46:41.906094,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 00:38:17.480302,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 01:06:11.168612,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 03:48:32.239541,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 09:06:22.288959,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 20:56:12.262949,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 21:10:03.403132,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 21:15:11.72369,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 21:46:42.668907,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 21:56:10.611536,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 22:10:03.409053,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 22:14:42.212176,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 22:49:11.638416,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 22:56:11.526941,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 23:10:03.338294,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-22 23:14:41.727874,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 00:17:50.71999,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 01:17:50.101691,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 11:24:28.423838,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 11:52:50.093204,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 12:38:15.282448,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 13:24:43.449295,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 13:56:10.854894,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 14:10:03.409703,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 14:14:41.699881,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 15:01:13.27776,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 15:10:03.30798,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 15:14:41.781,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 16:00:06.19096,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 16:15:02.895073,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 16:56:10.67257,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 17:10:03.369104,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 17:14:41.825235,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 17:15:03.605804,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 17:56:10.641354,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 18:10:03.308799,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 19:07:28.021717,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 19:10:03.289012,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 19:14:41.752318,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
