run_ts,strategy_name,last_processed_open_time,current_equity,total_trades,open_positions,win_rate,avg_net_return,total_net_return,max_drawdown,gross_profit,gross_loss,profit_factor,expectancy_dollars
2026-04-23 19:15:03.474761,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 19:56:10.685209,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 20:10:03.372034,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 20:25:55.807865,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 20:56:10.605733,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 22:09:38.933629,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 22:42:34.497817,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-23 23:07:44.978615,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 04:10:06.247706,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 06:51:08.354148,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 07:19:25.197849,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 12:15:43.288425,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 12:56:10.701721,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 13:20:32.74841,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 13:56:10.614063,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 14:15:03.754612,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 17:15:08.990259,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 17:27:27.035104,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 18:39:29.675722,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 22:09:21.525315,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 22:15:03.778819,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 22:27:27.129753,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 23:15:03.883716,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-24 23:27:27.134321,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-25 00:35:04.778856,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-25 12:30:05.716902,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-25 13:31:01.11106,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-25 14:30:59.140346,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-26 21:27:31.679736,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-26 22:27:28.568333,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-26 23:27:28.760361,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-27 13:50:39.335333,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-27 18:33:44.013977,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-27 19:33:40.279791,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-27 19:33:42.731249,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-28 00:10:59.619538,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-28 00:27:27.54428,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-28 00:33:43.204855,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-28 01:36:40.144421,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-28 02:50:08.131804,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-29 18:12:39.887937,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-29 18:27:27.306194,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-29 18:33:43.179582,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-04-29 19:43:47.698569,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 11:20:43.417467,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 11:25:54.299295,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 11:33:48.240623,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 12:25:44.615036,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 12:33:43.671134,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 13:25:41.620823,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-02 13:33:43.419063,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 09:22:11.874906,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 09:25:41.339645,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 09:27:59.310333,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 09:33:43.279132,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 10:25:41.080338,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 10:27:59.706483,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 10:33:46.230221,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 11:25:46.923441,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 11:28:00.824125,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 11:33:44.240886,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 12:25:42.761202,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 12:27:59.851937,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 12:41:03.655996,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 13:30:25.039964,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 13:37:08.6235,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 14:30:19.396202,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 15:21:38.162365,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 15:28:11.55682,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 16:23:05.793553,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 17:33:40.323169,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
2026-05-03 17:33:42.700386,compression_specialist_paper_v1,2026-02-11 14:30:00,99678.92132498209,13,0,0.5384615384615384,0.002543694436396496,-0.003210786750179051,-0.03275330466083115,5593.29382051531,5914.372495533236,0.945712131716354,-24.69835961676359
